current_stock,running_stock,quantity,unit_price,transaction_cost,section_id,brand,supplier,location,manager,section_name,transaction_type,unit_of_measure,performed_by,transaction_date,predicted_stock_level,restock_alert,priority
24,1,13,665.4,199.6,12,Brand C,Supplier Z,Depot 1,Manager 3,Section B,Sale,Kg,User2,01-01-2024,Low,Restock Needed,Medium Priority
49,40,67,755.1,242.16,15,Brand B,Supplier X,Depot 3,Manager 2,Section B,Sale,Kg,User1,13-03-2024,Perfect,Stock OK,Normal
45,12,80,319,29.19,1,Brand D,Supplier Y,Depot 3,Manager 2,Section B,Sale,Pieces,User2,10-06-2024,Perfect,Stock OK,Normal
25,76,11,848.41,59.69,17,Brand C,Supplier Z,Depot 2,Manager 3,Section C,Return,Pieces,User1,04-10-2024,Low,Restock Needed,Medium Priority
30,70,18,583.23,176.89,5,Brand D,Supplier Y,Depot 3,Manager 1,Section A,Return,Kg,User1,27-12-2024,Perfect,Stock OK,Normal
57,31,17,134.95,289.42,1,Brand C,Supplier X,Depot 1,Manager 1,Section B,Sale,Kg,User1,09-12-2024,High,Overstock,Check/Overstock
43,30,6,87.1,370.8,11,Brand C,Supplier X,Depot 1,Manager 1,Section C,Return,Kg,User2,03-06-2024,Perfect,Stock OK,Normal
60,5,16,937.92,490.13,17,Brand C,Supplier Y,Depot 2,Manager 3,Section C,Return,Pieces,User3,17-08-2024,High,Overstock,Check/Overstock
21,94,22,599.89,281.63,18,Brand C,Supplier X,Depot 3,Manager 3,Section C,Purchase,Pieces,User1,13-04-2024,Low,Restock Needed,Medium Priority
53,57,55,392.92,97.2,8,Brand B,Supplier Y,Depot 2,Manager 3,Section C,Purchase,Kg,User2,02-02-2024,High,Overstock,Check/Overstock
60,81,59,663.2,47.06,7,Brand B,Supplier Y,Depot 3,Manager 3,Section B,Return,Kg,User1,20-10-2024,High,Overstock,Check/Overstock
12,45,46,574.97,460.45,8,Brand B,Supplier X,Depot 2,Manager 3,Section C,Purchase,Boxes,User3,11-08-2024,Low,Restock Needed,Medium Priority
65,86,77,602.44,466.72,3,Brand A,Supplier Z,Depot 2,Manager 2,Section B,Sale,Boxes,User2,19-08-2024,High,Overstock,Check/Overstock
16,9,66,69.58,117.74,9,Brand D,Supplier Y,Depot 2,Manager 1,Section B,Return,Kg,User2,29-02-2024,Low,Restock Needed,Medium Priority
62,62,51,705.84,366,8,Brand D,Supplier Y,Depot 3,Manager 2,Section C,Sale,Boxes,User3,26-04-2024,High,Overstock,Check/Overstock
28,73,62,400.23,137.28,15,Brand B,Supplier X,Depot 2,Manager 3,Section C,Return,Boxes,User1,20-06-2024,Perfect,Stock OK,Normal
87,14,21,744.23,466.68,20,Brand D,Supplier Z,Depot 3,Manager 1,Section A,Sale,Kg,User3,01-03-2024,Very High,Overstock,Check/Overstock
80,74,23,736,176.79,7,Brand B,Supplier X,Depot 2,Manager 2,Section A,Return,Kg,User3,28-06-2024,Very High,Overstock,Check/Overstock
56,11,54,375.51,463.87,12,Brand C,Supplier Z,Depot 1,Manager 1,Section A,Sale,Pieces,User3,10-11-2024,High,Overstock,Check/Overstock
93,35,53,933.3,380.4,5,Brand A,Supplier X,Depot 2,Manager 1,Section A,Purchase,Boxes,User1,03-01-2024,Very High,Overstock,Check/Overstock
38,2,74,875.24,347.05,11,Brand B,Supplier Z,Depot 1,Manager 3,Section B,Purchase,Boxes,User1,17-07-2024,Perfect,Stock OK,Normal
37,11,68,260.21,265.83,15,Brand A,Supplier X,Depot 2,Manager 3,Section A,Purchase,Boxes,User3,31-08-2024,Perfect,Stock OK,Normal
11,83,66,289.93,402.75,3,Brand C,Supplier Z,Depot 3,Manager 3,Section B,Return,Pieces,User2,25-09-2024,Low,Restock Needed,Medium Priority
68,83,23,535.64,463.85,12,Brand D,Supplier Z,Depot 1,Manager 1,Section C,Purchase,Pieces,User3,20-11-2024,High,Overstock,Check/Overstock
93,93,0,67.56,10.48,12,Brand A,Supplier Z,Depot 2,Manager 2,Section C,Purchase,Boxes,User3,24-11-2024,Very High,Overstock,Check/Overstock
54,20,28,181.2,125.66,2,Brand C,Supplier X,Depot 1,Manager 2,Section B,Purchase,Boxes,User1,23-01-2024,High,Overstock,Check/Overstock
20,3,45,898.52,473.9,5,Brand A,Supplier Z,Depot 2,Manager 3,Section B,Sale,Pieces,User2,28-08-2024,Low,Restock Needed,Medium Priority
32,15,80,640.63,351.99,15,Brand D,Supplier Z,Depot 1,Manager 3,Section C,Return,Kg,User2,29-07-2024,Perfect,Stock OK,Normal
12,37,3,849.18,150.28,4,Brand D,Supplier Y,Depot 2,Manager 1,Section A,Sale,Boxes,User1,17-04-2024,Low,Restock Needed,Medium Priority
91,86,60,823.55,36.83,3,Brand A,Supplier X,Depot 3,Manager 1,Section A,Sale,Kg,User3,13-11-2024,Very High,Overstock,Check/Overstock
71,36,27,436.69,204.17,9,Brand D,Supplier Z,Depot 3,Manager 2,Section A,Return,Boxes,User3,15-12-2024,High,Overstock,Check/Overstock
